Country,Subregion,Region,UN R,UN P,CIA R,CIA P4,World Bank Gini %,Year,,,,,,,,,
 Albania,Southern Europe,Europe,7.2,4.2,7.2,2004,29.4,2020,,,,,,,,,
 Algeria,Northern Africa,Africa,9.6,4,9.6,1995,27.6,2011,,,,,,,,,
 Angola,Middle Africa,Africa,,9,,,51.3,2018,,,,,,,,,
 Argentina,South America,Americas,31.6,8.8,35,2007,40.7,2022,,,,,,,,,
 Armenia,Western Asia,Asia,8,5,25.8,2004,27.9,2022,,,,,,,,,
 Australia,"Australia, New Zealand",Oceania,12.5,6.3,12.7,1994,34.3,2018,,,,,,,,,
 Austria,Western Europe,Europe,6.9,4.9,6.8,2004,30.7,2021,,,,,,,,,
 Azerbaijan,Western Asia,Asia,9.7,,9.5,2001,26.6,2005,,,,,,,,,
 Bangladesh,Southern Asia,Asia,7.5,4.8,7.5,2000,33.4,2022,,,,,,,,,
 Belarus,Eastern Europe,Europe,6.9,3.6,6.9,2002,24.4,2020,,,,,,,,,
 Belgium,Western Europe,Europe,8.2,4.2,8.3,2000,26.6,2021,,,,,,,,,
 Belize,Central America,Americas,28.8,,19.9,2013,53.3,1999,,,,,,,,,
 Benin,Western Africa,Africa,9.4,16.3,9.4,2003,34.4,2021,,,,,,,,,
 Bhutan,Southern Asia,Asia,,6.6,,,28.5,2022,,,,,,,,,
 Bolivia,South America,Americas,93.9,11.8,157.3,2002,40.9,2021,,,,,,,,,
 Bosnia and Herzegovina,Southern Europe,Europe,5.4,5.4,5.5,2001,33,2011,,,,,,,,,
 Botswana,Southern Africa,Africa,43,15,,,53.3,2015,,,,,,,,,
 Brazil,South America,Americas,16.5,21.1,16.3,2013,52,2022,,,,,,,,,
 Bulgaria,Eastern Europe,Europe,7,7.3,8.8,2005,39,2021,,,,,,,,,
 Burkina Faso,Western Africa,Africa,11.6,5.3,11.5,2003,37.4,2021,,,,,,,,,
 Burundi,Eastern Africa,Africa,19.3,6.7,19.3,1998,37.5,2020,,,,,,,,,
 Cambodia,South-eastern Asia,Asia,12.2,,12,2004,36,2013,,,,,,,,,
 Cameroon,Middle Africa,Africa,15.7,11.5,15.4,2001,42.2,2021,,,,,,,,,
 Canada,Northern America,Americas,9.4,6.2,9.5,2000,31.7,2019,,,,,,,,,
 Cape Verde,Western Africa,Africa,,10.7,,,42.4,2015,,,,,,,,,
 Central African Republic,Middle Africa,Africa,69.2,18.5,68.1,1993,43,2021,,,,,,,,,
 Chad,Middle Africa,Africa,,10,,,37.4,2022,,,,,,,,,
 Chile,South America,Americas,26.2,11.2,32.1,2003,43,2022,,,,,,,,,
 China,Eastern Asia,Asia,21.6,10.2,21.8,2004,37.1,2020,,,,,,,,,
 Colombia,South America,Americas,60.4,13.4,56.3,2008,54.8,2022,,,,,,,,,
 Comoros,Eastern Africa,Africa,,11.2,,,45.3,2014,,,,,,,,,
 DR Congo,Middle Africa,Africa,,8.8,,,44.7,2020,,,,,,,,,
 Congo,Middle Africa,Africa,,12.8,,,48.9,2011,,,,,,,,,
 Costa Rica,Central America,Americas,23.4,12.3,37.3,2003,47.2,2022,,,,,,,,,
 Ivory Coast,Western Africa,Africa,16.6,8.4,17,2002,35.3,2021,,,,,,,,,
 Croatia,Southern Europe,Europe,7.3,5.3,7.2,2003,28.9,2021,,,,,,,,,
 Cyprus,Western Asia,Asia,,5.3,,,31.3,2021,,,,,,,,,
 Czech Republic,Eastern Europe,Europe,5.2,3.7,5.2,1996,26.2,2021,,,,,,,,,
 Denmark,Northern Europe,Europe,8.1,4,12,2000,28.3,2021,,,,,,,,,
 Djibouti,Eastern Africa,Africa,,8.8,,,41.6,2017,,,,,,,,,
 Dominican Republic,Caribbean,Americas,25.3,10.5,18.8,2012,37,2022,,,,,,,,,
 Ecuador,South America,Americas,35.2,10.7,17.5,2006,45.5,2022,,,,,,,,,
 Egypt,Northern Africa,Africa,8,4.6,8,2000,31.9,2019,,,,,,,,,
 El Salvador,Central America,Americas,38.6,7,55.4,2002,38.8,2022,,,,,,,,,
 Estonia,Northern Europe,Europe,10.8,5.4,11,2003,31.8,2021,,,,,,,,,
 Eswatini,Southern Africa,Africa,25.1,14.2,25.4,2001,54.6,2016,,,,,,,,,
 Ethiopia,Eastern Africa,Africa,6.6,7.1,6.5,2000,35,2015,,,,,,,,,
 European Union,Europe,,,,8.6,2015,30.6,2012,,,,,,,,,
 Faroe Islands,Northern Europe,Europe,,,,,22.71,2018,,,,,,,,,
 Fiji,Melanesia,Oceania,,6,,,30.7,2019,,,,,,,,,
 Finland,Northern Europe,Europe,5.6,3.9,5.7,2000,27.7,2021,,,,,,,,,
 France,Western Europe,Europe,9.1,5.2,8.3,2004,31.5,2021,,,,,,,,,
 Gabon,Middle Africa,Africa,,7.4,,,38,2017,,,,,,,,,
 Gambia,Western Africa,Africa,20.2,5.9,20.6,1998,38.8,2020,,,,,,,,,
 Georgia,Western Asia,Asia,15.4,7.1,15.2,2003,34.2,2021,,,,,,,,,
 Germany,Western Europe,Europe,6.9,5.1,6.9,2000,31.7,2019,,,,,,,,,
 Ghana,Western Africa,Africa,14.1,10.3,13.7,1999,43.5,2016,,,,,,,,,
 Greece,Southern Europe,Europe,10.2,7.1,10.4,2000,32.9,2021,,,,,,,,,
 Guatemala,Central America,Americas,33.9,11.9,48.2,2002,48.3,2014,,,,,,,,,
 Guinea,Western Africa,Africa,10.5,5.5,21.6,2006,29.6,2018,,,,,,,,,
 Guinea-Bissau,Western Africa,Africa,19,12.6,84.8,1991,33.4,2021,,,,,,,,,
 Guyana,South America,Americas,,,26,1999,45.1,1998,,,,,,,,,
 Haiti,Caribbean,Americas,54.4,8.6,68.1,2001,41.1,2012,,,,,,,,,
 Honduras,Central America,Americas,59.4,17.1,35.2,2003,48.2,2019,,,,,,,,,
 Hong Kong,Eastern Asia,Asia,17.8,,,,53.9,2016,,,,,,,,,
 Hungary,Eastern Europe,Europe,5.5,4.9,5.6,2002,29.2,2021,,,,,,,,,
 Iceland,Northern Europe,Europe,,4,,,26.1,2017,,,,,,,,,
 India,Southern Asia,Asia,8.6,5.5,8.6,2004,32.8,2021,,,,,,,,,
 Indonesia,South-eastern Asia,Asia,7.8,6.6,7.9,2002,38.3,2023,,,,,,,,,
 Iran,Southern Asia,Asia,17.2,7.7,16.9,1998,34.8,2022,,,,,,,,,
 Iraq,Western Asia,Asia,,4.4,,,29.5,2012,,,,,,,,,
 Ireland,Northern Europe,Europe,9.4,5,9.4,2000,30.1,2021,,,,,,,,,
 Israel,Western Asia,Asia,13.4,8.5,11.8,2005,37.9,2021,,,,,,,,,
 Italy,Southern Europe,Europe,11.6,7,11.7,2000,34.8,2021,,,,,,,,,
 Jamaica,Caribbean,Americas,17.3,,17,2004,40.2,2021,,,,,,,,,
 Japan,Eastern Asia,Asia,4.5,5.4,4.5,1993,32.9,2013,,,,,,,,,
 Jordan,Western Asia,Asia,11.3,5.2,11.3,2003,33.7,2010,,,,,,,,,
 Kazakhstan,Central Asia,Asia,8.5,3.8,8,2004,29.2,2021,,,,,,,,,
 Kenya,Eastern Africa,Africa,13.6,7.7,18.6,2000,38.7,2021,,,,,,,,,
 South Korea,Eastern Asia,Asia,7.8,5.3,5.9,2011,31.4,2016,,,,,,,,,
 Kosovo,Eastern Europe,Europe,,,,,29,2017,,,,,,,,,
 Kyrgyzstan,Central Asia,Asia,6.4,3.8,6.4,2003,28.8,2021,,,,,,,,,
 Laos,South-eastern Asia,Asia,8.3,5.9,8.4,2002,38.8,2018,,,,,,,,,
 Latvia,Northern Europe,Europe,11.6,5.8,11.6,2003,34.3,2021,,,,,,,,,
 Lebanon,Western Asia,Asia,,5.1,,,31.8,2011,,,,,,,,,
 Lesotho,Southern Africa,Africa,39.8,20.8,48.2,2002,44.9,2017,,,,,,,,,
 Liberia,Western Africa,Africa,12.8,5.9,,,35.3,2016,,,,,,,,,
 Lithuania,Northern Europe,Europe,10.4,7.2,10.3,2003,36.7,2021,,,,,,,,,
 Luxembourg,Western Europe,Europe,,5.7,6.8,2000,32.7,2021,,,,,,,,,
 Macau,Eastern Asia,Asia,,,,,36,2018,,,,,,,,,
 North Macedonia,Southern Europe,Europe,12.5,7.3,12.3,2003,33.5,2019,,,,,,,,,
 Madagascar,Eastern Africa,Africa,19.2,8.7,19.3,2001,42.6,2012,,,,,,,,,
 Malawi,Eastern Africa,Africa,10.9,8.1,11,2004,38.5,2019,,,,,,,,,
 Malaysia,South-eastern Asia,Asia,22.1,8.2,28,2003,40.7,2021,,,,,,,,,
 Maldives,Southern Asia,Asia,,7,,,29.3,2019,,,,,,,,,
 Mali,Western Africa,Africa,12.5,5.2,12.6,2001,35.7,2021,,,,,,,,,
 Malta,Southern Europe,Europe,,4.5,,,31.4,2020,,,,,,,,,
 Mauritania,Western Africa,Africa,12,5.4,11.8,2000,32,2019,,,,,,,,,
 Mauritius,Eastern Africa,Africa,,5.9,,,36.8,2017,,,,,,,,,
 Mexico,North America,Americas,21.6,8.8,24.6,2004,43.5,2022,,,,,,,,,
 Micronesia,Micronesia,Oceania,,8.4,,,40.1,2013,,,,,,,,,
 Moldova,Eastern Europe,Europe,8.2,3.6,8.3,2003,25.7,2021,,,,,,,,,
 Mongolia,Eastern Asia,Asia,8.2,5.1,8.2,2002,31.4,2022,,,,,,,,,
 Montenegro,Southern Europe,Europe,,4.8,,,34.3,2021,,,,,,,,,
 Morocco,Northern Africa,Africa,11.7,7,11.9,1999,39.5,2013,,,,,,,,,
 Mozambique,Eastern Africa,Africa,18.8,14.2,18.8,2002,50.5,2019,,,,,,,,,
 Myanmar,South-eastern Asia,Asia,,6.3,11.6,1998,30.7,2017,,,,,,,,,
 Namibia,Southern Africa,Africa,106.6,22.8,129,2003,59.1,2015,,,,,,,,,
 Nepal,Southern Asia,Asia,15.8,5,15.6,2004,32.8,2010,,,,,,,,,
 Netherlands,Western Europe,Europe,9.2,4.2,9.2,1999,25.7,2021,,,,,,,,,
 New Zealand,"Australia, New Zealand",Oceania,12.4,,,,33.9,2019,,,,,,,,,
 Nicaragua,Central America,Americas,31,10.2,15.4,2001,46.2,2014,,,,,,,,,
 Niger,Western Africa,Africa,46,5.4,44.3,1995,32.9,2021,,,,,,,,,
 Nigeria,Western Africa,Africa,17.8,9.1,17.5,2003,35.1,2018,,,,,,,,,
 Norway,Northern Europe,Europe,6.1,4.1,6,2000,27.7,2019,,,,,,,,,
 Pakistan,Southern Asia,Asia,6.5,4.8,6.6,2002,29.6,2018,,,,,,,,,
 Panama,Central America,Americas,49.9,15.9,61.4,2003,48.9,2023,,,,,,,,,
 Papua New Guinea,Melanesia,Oceania,23.8,9.3,23.8,1996,41.9,2009,,,,,,,,,
 Paraguay,South America,Americas,38.8,11.7,65.9,2003,45.1,2022,,,,,,,,,
 Peru,South America,Americas,26.1,10.3,31.5,2003,40.3,2022,,,,,,,,,
 Philippines,South-eastern Asia,Asia,15.5,7.2,15.5,2003,40.7,2021,,,,,,,,,
 Poland,Eastern Europe,Europe,8.8,4.6,8.7,2002,28.5,2021,,,,,,,,,
 Portugal,Southern Europe,Europe,15,6.4,9.2,1995,34.6,2021,,,,,,,,,
 Qatar,Western Asia,Asia,,,,,41.1,2007,,,,,,,,,
 Romania,Eastern Europe,Europe,7.5,8,7.4,2003,33.9,2021,,,,,,,,,
 Russia,Eastern Europe,Europe,12.7,6.6,12.8,2002,36,2020,,,,,,,,,
 Rwanda,Eastern Africa,Africa,18.6,8.5,18.2,2000,43.7,2016,,,,,,,,,
 São Tomé and Príncipe,Middle Africa,Africa,,4.7,,,40.7,2017,,,,,,,,,
 Saudi Arabia,Western Asia,Asia,,,,,45.9,2013,,,,,,,,,
 Senegal,Western Africa,Africa,12.3,7.7,12.4,2001,36.2,2021,,,,,,,,,
 Serbia,Southern Europe,Europe,,4.2,,,33.1,2021,,,,,,,,,
 Seychelles,Eastern Africa,Africa,,9.8,,,32.1,2018,,,,,,,,,
 Sierra Leone,Western Africa,Africa,87.2,5.4,87.2,1989,35.7,2018,,,,,,,,,
 Singapore,South-eastern Asia,Asia,17.7,,17.3,1998,45.9,2017,,,,,,,,,
 Slovakia,Eastern Europe,Europe,6.7,4.1,6.7,1996,24.1,2021,,,,,,,,,
 Slovenia,Southern Europe,Europe,5.9,3.7,5.9,1998,24.3,2021,,,,,,,,,
 Somalia,Eastern Africa,Africa,,,,,36.8,2017,,,,,,,,,
 South Africa,Southern Africa,Africa,33.1,28.4,31.9,2000,63,2014,,,,,,,,,
 South Sudan,Eastern Africa,Africa,,13,,,44.1,2016,,,,,,,,,
 Spain,Southern Europe,Europe,10.3,7.3,10.2,2000,33.9,2021,,,,,,,,,
 Sri Lanka,Southern Asia,Asia,11.1,6.8,36.1,2003,37.7,2019,,,,,,,,,
 Saint Lucia,Caribbean,Americas,,6.8,,,51.2,2016,,,,,,,,,
 Sudan,Northern Africa,Africa,,6.2,,,34.2,2014,,,,,,,,,
 Suriname,South America,Americas,,,,,39.2,2022,,,,,,,,,
 Sweden,Northern Europe,Europe,6.2,4.6,6.2,2000,29.8,2021,,,,,,,,,
 Switzerland,Western Europe,Europe,9,5.2,8.9,2000,33.7,2020,,,,,,,,,
 Syria,Western Asia,Asia,,,,,26.6,2022,,,,,,,,,
 Taiwan,Eastern Asia,Asia,,,6.1,2002,34.1,2017,,,,,,,,,
 Tajikistan,Central Asia,Asia,7.8,5.6,7.8,2003,34,2015,,,,,,,,,
 Tanzania,Eastern Africa,Africa,9.2,6.2,9.3,2000,40.5,2018,,,,,,,,,
 Thailand,South-eastern Asia,Asia,12.6,6,12.4,2002,34.9,2021,,,,,,,,,
 East Timor,South-eastern Asia,Asia,,4.1,,,28.7,2014,,,,,,,,,
 Togo,Western Africa,Africa,,9.7,,,37.9,2021,,,,,,,,,
 Trinidad and Tobago,Caribbean,Americas,12.9,,,,40.3,1992,,,,,,,,,
 Tunisia,Northern Africa,Africa,13.4,5.2,13.7,2000,33.7,2021,,,,,,,,,
 Turkey,Western Asia,Asia,6.6,8.5,17.1,2003,44.4,2021,,,,,,,,,
 Turkmenistan,Central Asia,Asia,12.3,,12.2,1998,40.8,1998,,,,,,,,,
 Uganda,Eastern Africa,Africa,16.6,8.2,16.4,2002,42.7,2019,,,,,,,,,
 Ukraine,Eastern Europe,Europe,5.9,3.5,7.6,2006,25.6,2020,,,,,,,,,
 United Arab Emirates,Western Asia,Asia,,,,,26,2018,,,,,,,,,
 United Kingdom,Northern Europe,Europe,13.8,5.4,13.6,1999,32.4,2021,,,,,,,,,
 United States,Northern America,Americas,18.5,9.4,14,2014,39.8,2021,,,,,,,,,
 Uruguay,South America,Americas,11.8,7.8,17.9,2003,40.6,2022,,,,,,,,,
 Uzbekistan,Central Asia,Asia,10.6,,10.6,2003,31.2,2022,,,,,,,,,
 Venezuela,South America,Americas,18.8,15.8,50.3,2003,44.8,2006,,,,,,,,,
 Vietnam,South-eastern Asia,Asia,6.9,6.2,10,2004,36.1,2022,,,,,,,,,
 Yemen,Western Asia,Asia,8.6,6.1,8.6,2003,36.7,2014,,,,,,,,,
 Zambia,Eastern Africa,Africa,,21.1,,,51.5,2022,,,,,,,,,
 Zimbabwe,Eastern Africa,Africa,,8.6,,,50.3,2019,,,,,,,,,
 World,,,,,38,2007,,,,,,,,,,,
